Cluster,Mag_Range,N_Sample,f_bin_1g_mean,f_bin_1g_std,f_bin_2g_mean,f_bin_2g_std,ratio_mean,ratio_hdi_low,ratio_hdi_high,w_field_mean,fit_flag
NGC0288,19.0-21.5,3820,0.4347010809533073,0.04439130444476008,0.012278222944180297,0.007839928345426113,0.028676898130172445,0.0005665425248150457,0.06599222361707498,0.0032676574680601256,1
NGC0104,17.5-20,5000,0.29990170724344134,0.016899704495975016,0.08017093285501287,0.017039259646215048,0.269190250994246,0.1500286837569057,0.3955495474982657,0.009023786309667827,1
NGC0362,19.0-21.5,5000,0.25956179023329606,0.17979898649200804,0.25958751060246027,0.17533977967369763,2.860873251908334,0.08093342149106952,7.120051504464681,0.02009937038835335,3
NGC3201,19.0-21.5,3163,0.45507538165844946,0.06639027643631062,0.020373768151665635,0.012628179939944324,0.04640866931781619,0.0006556316995064373,0.10453256997887543,0.04857506441392652,1
NGC4590,19.0-21.5,5000,0.37941673408903503,0.046755254246629165,0.008805597647430984,0.006995516413961249,0.02287028035126167,0.0002978636907424841,0.0576882896144828,0.02726468354891466,1
NGC4833,19.0-21.5,5000,0.13181018482145446,0.11109767334479995,0.12658218692784168,0.10623047350756556,9.476857736729722,0.0038536488491404067,28.249218145125525,0.0032894701393323816
NGC5024,20-22.5,5000,0.5751769886612215,0.03156355630181181,0.07300967382955048,0.015612615778513935,0.1274683123798073,0.06960988957227413,0.18417242082037136,0.0033552825397978967,1
NGC6205,19-21.5,5000,0.32586557312968867,0.026073014747343096,0.046918604030409934,0.01352292576790709,0.14593130240238875,0.05426906010811369,0.2322783735207164,0.015716281774277845,1
NGC6341,19-21.5,5000,0.4564781690448007,0.03725882887632855,0.07356015548002086,0.017496291274192312,0.16144971768433863,0.08710517345346448,0.23125195827607575,0.02519590229378077,1
NGC6584,19.8-22.3,5000,0.3261556581847227,0.022920095491885686,0.02042769894306924,0.01122450927909109,0.06339657136689415,0.0024078352766900976,0.13012599776301031,0.021204855167710854,1
NGC6723,19-21.5,5000,0.20548284993263774,0.18500426458560965,0.19109858390482268,0.1816266580882073,12.323186468015281,0.00033503102434960123,38.61850419389434,0.006858323451038147,3
NGC6752,17.5-21,5000,0.15865054303881243,0.017470893051142976,0.015808362192900733,0.006971772581560929,0.10257839618198462,0.010654788219225131,0.19718561779800906,0.15137436459621312,1
NGC6779,20-22.5,5000,0.09781414623822172,0.09174136513373081,0.09214583146135105,0.08623185703407973,27.547756734424176,0.00031411846357003056,101.6941176050626,0.019521243850972512,3
NGC6809,18.5-21,5000,0.26513460333256617,0.02153216065691181,0.005174809916157907,0.0036894826927358106,0.019804961693540696,0.00018676075123228087,0.048529235129205435,0.005720725311391123,1
NGC6934,20.1-21.4,5000,0.3030412147067841,0.28770896647959854,0.27629993409508447,0.26056748169935395,26.89690888318514,4.534463307563315e-05,99.62878254480789,0.014648305768424776,3
NGC6981,20.5-22.0,5000,0.3930018479949722,0.042408924576654,0.009205448082848993,0.006636110082945445,0.02359205174118211,0.00025496876200697206,0.05671161899447771,0.013767529765631356,1
NGC7078,20.5-21.5,5000,0.6608806827763365,0.049563035531780014,0.049579868703266715,0.02222806894893498,0.07528912574692669,0.005587084969383451,0.1337395172540758,0.002033517970010042,1
NGC7079,19.8-21.8,5000,0.4213192903518024,0.025284199872352416,0.06817830774536714,0.01906115487862636,0.16306447052529377,0.0656413407421051,0.2571192460216847,0.029757424192998125,1
NGC7099,19-21.5,5000,0.14972189860358182,0.10564846196346915,0.1562827592176121,0.1245506665528971,3.4702454138137746,0.02017939228651729,9.978385828769031,0.02329433369509772,3
NGC7089,20-21,5000,0.6912651776234973,0.038534695945881964,0.08231596706715147,0.019727462854558585,0.11954828545947233,0.06252256143510719,0.17863456262250485,0.02506754548075689,1
NGC1261,20-21.8,5000,0.3180556500348824,0.2614274725099417,0.31206960244254034,0.2555495496595269,5.549868480902536,0.015596134991560743,15.450315050204724,0.007777007336874959,3
NGC1851,20-21.1,5000,0.7033051692826537,0.041013476876203867,0.08682990246026329,0.013070381222226882,0.12390075463812715,0.08400872032213319,0.15982139861737438,0.010362882170127251,1
NGC2298,20-21.5,3340,0.016096824133982942,0.01138967265234578,0.3845727438915643,0.045317461156465864,56.6424197071861,5.338438537894591,175.73887207728131,0.005541107235691694,2
NGC5053,20.5-22.5,2135,0.1769999541685685,0.14843974202717589,0.16748115674026892,0.14194627953576808,6.849924430016283,0.004497829508607174,23.416195164041362,0.0035573549478213774,3
NGC5286,20-21.2,5000,0.6398402523236305,0.042998827817187765,0.09803918567735656,0.016349982559198572,0.1539436528544811,0.09797327421342181,0.20835451310552566,0.016283468401404783,1
NGC6681,20-22.2,5000,0.1773044140996221,0.14284607735303287,0.1827122782552213,0.14827293398094327,5.971906273073043,0.007933414022655553,16.60738408435124,0.01861781127586975,3
NGC6637,20-21.2,5000,0.35348250305530066,0.20774627159398226,0.1600781780338353,0.1703434261857612,9.109586160697072,0.0009840475643384358,29.867090158638206,0.006206647285632373,3
NGC5897,20-22.2,5000,0.04187514891303813,0.013007304024202176,0.40201642443697877,0.03067259129768654,14.722505233613475,4.637457356603131,20.39329276106051,0.003233589986941408,2
NGC5466,20-22.4,3353,0.3777952614651531,0.02957244775014892,0.02057019848051717,0.011408487062973536,0.05533269122528766,0.0007796272797974714,0.11361816235450113,0.0006672089406035619,1
NGC5904,18-20,5000,0.29326823536524504,0.2351415415988583,0.29977644809796855,0.24601302880417314,4.709007157480686,0.051490213173886364,11.468916272112708,0.03576737501583982,3
NGC5927,20-21,1326,0.01671197972346218,0.014743056710390359,0.05513494862443937,0.026964763149542607,8.830904145184956,0.10022126142521921,24.29834524141749,0.06817476497098378,3
NGC5986,20-21.4,5000,0.2302664782466176,0.03275874039860958,0.021050022782906234,0.011444949800690931,0.09448550176436811,0.006123625613572891,0.20020867325045302,0.029222017773500603,1
NGC6093,20-22,5000,0.2591793508169475,0.22679124665565276,0.24390461472465702,0.2198586640196914,13.151796729813872,0.0015109594476848615,38.668877158246374,0.0026515896076548407,3
NGC6101,20-22.5,5000,0.013036871083438033,0.007697839278887538,0.3786596784438813,0.027707168648165182,58.441770077150544,7.243992460045095,171.34580140893146,0.0038485956944700364,2
NGC6121,17.5-20,1905,0.11690101151648552,0.01403108778632203,0.006604276784486533,0.005275014288623684,0.05760685678329476,0.00044311644711829515,0.15130975431340968,0.015262120552901229,1
NGC6144,20-21.4,2661,0.30944770823930096,0.047491699152767734,0.01398658044369406,0.009753432279570151,0.047014212584995364,0.00036201718008355767,0.11570589838552559,0.027520210605332426,1
NGC6171,19-21.4,3138,0.24109384566273326,0.0567852317852468,0.0071443391035461105,0.005067837019747448,0.03149098926271841,0.0001434973663796404,0.07682145865354965,0.0014730364021861815,1
NGC6218,18-20,5000,0.6745586260596118,0.04674439278244776,0.006175810110039769,0.004226880484194152,0.009186048638356039,0.00039406565168530444,0.021901922048021924,0.03720210805912095,1
NGC6254,18.3-21,5000,0.1454537622587564,0.11047634491822164,0.14061130203023267,0.10709515115561541,3.5496987382313696,0.06412008025013297,9.194941002117664,0.04053700831373644,3
NGC6304,20-21,652,0.11298579809803318,0.05567279734840885,0.06118045397620492,0.03317595704365335,0.8586271149596977,0.01069976861458319,2.762696537685011,0.03771302639327728,2
NGC6352,19-21.5,2131,0.20585919537727154,0.04481916635037967,0.022186481812841448,0.00812427040162033,0.11123224708855324,0.03800827221269095,0.20259139978803473,0.0435980217399441,1
NGC6362,19-21.5,4218,0.33402168414152456,0.3266731684947107,0.2163035726605181,0.2107230091529169,42.76256770225527,0.0002599613400787904,161.21686875470252,0.04906086341799099,3
NGC6366,19-21.5,338,0.13720001263964268,0.08681563675411683,0.07476266850186308,0.04500566523024863,1.1810518073913598,0.008047495948474391,4.159972762382881,0.043189020734214434,2
NGC2808,20-21.5,5000,0.2592154587624769,0.022087870346264384,0.05256825371847766,0.025429994343139906,0.2063343627552854,0.021312177722773634,0.4076542409920196,0.007373356667484679,1
NGC6388,20-22.5,5000,0.3031135436321251,0.03961965736380123,0.03322881494048757,0.020284987968003924,0.11191899371321448,0.004649509162988817,0.24656484986149016,0.0043835935310557635,1
NGC6397,17.4-20,3412,0.13061328047428747,0.015781168025460323,0.006638935293800602,0.004761575655400561,0.052301425009641904,0.00020838737461479156,0.12845170820503343,0.032718930317607746,1
NGC6441,20-21.5,423,0.11703280244271205,0.10811196124214224,0.2689738989392959,0.1297976456371007,6.668073411867203,0.005581473966843918,19.02179181243446,0.008166473385358797,2
NGC6496,19.5-21.8,2490,0.26615572744060767,0.23769472429281954,0.20795809124228282,0.1793953445984668,13.1183833477575,0.00019755682864550894,42.34579037196855,0.029975411984554702,3
NGC6535,19-21.5,802,0.05380279548390985,0.02360520851719674,0.09718669681031114,0.03603331288006188,2.8988331681675907,0.19351760396407972,7.133970417314385,0.005131179486580931,2
NGC6541,19-21.5,5000,0.1820548001759209,0.14497487009661741,0.1796992953794049,0.14492362243985468,5.676020142515416,0.010430094728920807,17.510573464262887,0.023950240875110537,3
NGC6624,20-22,3242,0.19704022940748064,0.03943353589583584,0.03688817889360987,0.02138741767005384,0.190393952593783,0.008182918019036974,0.38761309620580003,0.020046139724829534,1
NGC6652,19.6-22,3371,0.2534133978277917,0.050786355696895345,0.025639054513120322,0.01402362169679836,0.10626251880834608,0.0014449618287538408,0.22776754041458938,0.005781497227937908,1
NGC6656,17.8-21,5000,0.24022103620012086,0.020878043548542162,0.02493259846080263,0.010745069588852988,0.10586266833829017,0.010857856793182637,0.19711687093623204,0.006407883792897389,1
NGC6715,20-22,5000,0.6947470734926405,0.03080614325149855,0.2395079201722781,0.022535150047726268,0.3453539050371677,0.27508126093804675,0.4135608018054143,0.010068765101271736,1
NGC6717,19-21.5,1768,0.6377556506782641,0.07111519596830845,0.01487651310593169,0.010660684769878224,0.023740787334140402,2.5355716635240503e-05,0.05843658634241932,0.006250714457927953,1
NGC5272,19-21.5,5000,0.048589464533147456,0.030461443269222736,0.04632480007168624,0.02873303556025744,2.4683096289500988,0.016049067879895004,8.512172152735412,0.1663820111808184,3
